
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TGA was encountered in sequence CY026035 at site pattern 436. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1698,1699,1700}
codon_tree_1.EU199264.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199264.mu__;
codon_tree_1.Node434.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node434.mu__;
codon_tree_1.EU199368.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199368.mu__;
codon_tree_1.Node433.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node433.mu__;
codon_tree_1.AB453361.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453361.mu__;
codon_tree_1.EU100701.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100701.mu__;
codon_tree_1.EU516054.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU516054.mu__;
codon_tree_1.EU199258.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199258.mu__;
codon_tree_1.Node443.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node443.mu__;
codon_tree_1.AB453360.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453360.mu__;
codon_tree_1.Node442.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node442.mu__;
codon_tree_1.Node440.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node440.mu__;
codon_tree_1.Node438.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node438.mu__;
codon_tree_1.Node432.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node432.mu__;
codon_tree_1.Node430.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node430.mu__;
codon_tree_1.Node428.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node428.mu__;
codon_tree_1.Node426.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node426.mu__;
codon_tree_1.EU100714.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100714.mu__;
codon_tree_1.Node425.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node425.mu__;
codon_tree_1.EU199256.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199256.mu__;
codon_tree_1.Node424.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node424.mu__;
codon_tree_1.Node422.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node422.mu__;
codon_tree_1.Node64.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node64.mu__;
codon_tree_1.Node58.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node58.mu__;
codon_tree_1.EU502553.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502553.mu__;
codon_tree_1.EU502549.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502549.mu__;
codon_tree_1.EU502588.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502588.mu__;
codon_tree_1.EU502589.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502589.mu__;
codon_tree_1.CY022876.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022876.mu__;
codon_tree_1.EU502582.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502582.mu__;
codon_tree_1.EU502583.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502583.mu__;
codon_tree_1.Node462.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node462.mu__;
codon_tree_1.EU502585.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502585.mu__;
codon_tree_1.EU100716.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100716.mu__;
codon_tree_1.EU502584.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502584.mu__;
codon_tree_1.EU100670.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100670.mu__;
codon_tree_1.Node469.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node469.mu__;
codon_tree_1.Node467.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node467.mu__;
codon_tree_1.Node465.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node465.mu__;
codon_tree_1.Node461.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node461.mu__;
codon_tree_1.Node459.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node459.mu__;
codon_tree_1.Node457.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node457.mu__;
codon_tree_1.Node455.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node455.mu__;
codon_tree_1.AB453355.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453355.mu__;
codon_tree_1.Node454.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node454.mu__;
codon_tree_1.Node452.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node452.mu__;
codon_tree_1.Node450.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node450.mu__;
codon_tree_1.JX239586.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX239586.mu__;
codon_tree_1.EU100671.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100671.mu__;
codon_tree_1.EU502587.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502587.mu__;
codon_tree_1.EU516100.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU516100.mu__;
codon_tree_1.EU100685.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100685.mu__;
codon_tree_1.Node479.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node479.mu__;
codon_tree_1.Node477.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node477.mu__;
codon_tree_1.Node475.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node475.mu__;
codon_tree_1.Node473.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node473.mu__;
codon_tree_1.Node449.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node449.mu__;
codon_tree_1.Node57.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node57.mu__;
codon_tree_1.EU100697.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100697.mu__;
codon_tree_1.EU502546.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502546.mu__;
codon_tree_1.Node484.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node484.mu__;
codon_tree_1.EU502590.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502590.mu__;
codon_tree_1.CY054238.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054238.mu__;
codon_tree_1.AB453350.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453350.mu__;
codon_tree_1.JX456116.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX456116.mu__;
codon_tree_1.CY172751.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172751.mu__;
codon_tree_1.EU502604.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502604.mu__;
codon_tree_1.CY054198.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054198.mu__;
codon_tree_1.EU199363.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199363.mu__;
codon_tree_1.CY054220.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054220.mu__;
codon_tree_1.Node518.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node518.mu__;
codon_tree_1.Node516.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node516.mu__;
codon_tree_1.Node514.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node514.mu__;
codon_tree_1.EU502559.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502559.mu__;
codon_tree_1.EU199380.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199380.mu__;
codon_tree_1.CY022877.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022877.mu__;
codon_tree_1.CY172895.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172895.mu__;
codon_tree_1.Node528.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node528.mu__;
codon_tree_1.CY025739.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025739.mu__;
codon_tree_1.Node527.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node527.mu__;
codon_tree_1.Node525.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node525.mu__;
codon_tree_1.EU100695.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100695.mu__;
codon_tree_1.EU502607.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502607.mu__;
codon_tree_1.Node533.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node533.mu__;
codon_tree_1.EU100713.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100713.mu__;
codon_tree_1.Node532.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node532.mu__;
codon_tree_1.Node524.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node524.mu__;
codon_tree_1.Node522.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node522.mu__;
codon_tree_1.EU502603.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502603.mu__;
codon_tree_1.EU502598.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502598.mu__;
codon_tree_1.EU100720.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100720.mu__;
codon_tree_1.Node543.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node543.mu__;
codon_tree_1.Node541.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node541.mu__;
codon_tree_1.CY054114.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054114.mu__;
codon_tree_1.Node540.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node540.mu__;
codon_tree_1.CY054221.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054221.mu__;
codon_tree_1.AB453366.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453366.mu__;
codon_tree_1.Node547.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node547.mu__;
codon_tree_1.Node539.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node539.mu__;
codon_tree_1.EU100696.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100696.mu__;
codon_tree_1.EU502602.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502602.mu__;
codon_tree_1.Node550.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node550.mu__;
codon_tree_1.Node538.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node538.mu__;
codon_tree_1.AB453349.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453349.mu__;
codon_tree_1.Node537.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node537.mu__;
codon_tree_1.Node521.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node521.mu__;
codon_tree_1.Node513.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node513.mu__;
codon_tree_1.Node511.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node511.mu__;
codon_tree_1.Node509.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node509.mu__;
codon_tree_1.JX456118.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX456118.mu__;
codon_tree_1.JX456117.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX456117.mu__;
codon_tree_1.Node554.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node554.mu__;
codon_tree_1.Node508.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node508.mu__;
codon_tree_1.CY054240.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054240.mu__;
codon_tree_1.Node507.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node507.mu__;
codon_tree_1.EU502608.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502608.mu__;
codon_tree_1.CY054169.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054169.mu__;
codon_tree_1.CY054125.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054125.mu__;
codon_tree_1.Node561.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node561.mu__;
codon_tree_1.CY054146.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054146.mu__;
codon_tree_1.Node560.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node560.mu__;
codon_tree_1.Node558.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node558.mu__;
codon_tree_1.Node506.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node506.mu__;
codon_tree_1.EU502593.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502593.mu__;
codon_tree_1.CY054184.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054184.mu__;
codon_tree_1.Node566.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node566.mu__;
codon_tree_1.CY054217.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054217.mu__;
codon_tree_1.Node565.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node565.mu__;
codon_tree_1.Node505.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node505.mu__;
codon_tree_1.CY054246.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054246.mu__;
codon_tree_1.Node504.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node504.mu__;
codon_tree_1.FJ794145.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.FJ794145.mu__;
codon_tree_1.Node503.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node503.mu__;
codon_tree_1.Node501.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node501.mu__;
codon_tree_1.Node499.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node499.mu__;
codon_tree_1.CY054167.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054167.mu__;
codon_tree_1.Node498.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node498.mu__;
codon_tree_1.AB453354.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453354.mu__;
codon_tree_1.Node497.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node497.mu__;
codon_tree_1.CY054148.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054148.mu__;
codon_tree_1.Node496.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node496.mu__;
codon_tree_1.CY054159.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054159.mu__;
codon_tree_1.Node495.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node495.mu__;
codon_tree_1.CY054129.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054129.mu__;
codon_tree_1.Node494.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node494.mu__;
codon_tree_1.CY054189.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054189.mu__;
codon_tree_1.Node493.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node493.mu__;
codon_tree_1.EU502592.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502592.mu__;
codon_tree_1.Node492.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node492.mu__;
codon_tree_1.AB453358.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453358.mu__;
codon_tree_1.AB453359.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453359.mu__;
codon_tree_1.Node579.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node579.mu__;
codon_tree_1.Node491.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node491.mu__;
codon_tree_1.Node489.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node489.mu__;
codon_tree_1.CY025843.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025843.mu__;
codon_tree_1.Node488.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node488.mu__;
codon_tree_1.JX239590.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX239590.mu__;
codon_tree_1.JX239589.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX239589.mu__;
codon_tree_1.Node584.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node584.mu__;
codon_tree_1.EU199362.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199362.mu__;
codon_tree_1.EU100715.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100715.mu__;
codon_tree_1.Node588.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node588.mu__;
codon_tree_1.EU100719.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100719.mu__;
codon_tree_1.Node587.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node587.mu__;
codon_tree_1.Node583.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node583.mu__;
codon_tree_1.Node487.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node487.mu__;
codon_tree_1.Node483.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node483.mu__;
codon_tree_1.CY026147.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026147.mu__;
codon_tree_1.CY025485.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025485.mu__;
codon_tree_1.EU516019.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU516019.mu__;
codon_tree_1.Node596.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node596.mu__;
codon_tree_1.EU502558.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502558.mu__;
codon_tree_1.Node595.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node595.mu__;
codon_tree_1.CY054257.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054257.mu__;
codon_tree_1.EU502542.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502542.mu__;
codon_tree_1.EU502543.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502543.mu__;
codon_tree_1.Node603.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node603.mu__;
codon_tree_1.Node601.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node601.mu__;
codon_tree_1.CY054261.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054261.mu__;
codon_tree_1.CY054268.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054268.mu__;
codon_tree_1.CY054262.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054262.mu__;
codon_tree_1.Node609.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node609.mu__;
codon_tree_1.CY054128.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054128.mu__;
codon_tree_1.Node608.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node608.mu__;
codon_tree_1.Node606.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node606.mu__;
codon_tree_1.Node600.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node600.mu__;
codon_tree_1.Node594.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node594.mu__;
codon_tree_1.Node592.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node592.mu__;
codon_tree_1.Node482.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node482.mu__;
codon_tree_1.Node56.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node56.mu__;
codon_tree_1.Node52.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node52.mu__;
codon_tree_1.EU199269.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199269.mu__;
codon_tree_1.EU100717.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100717.mu__;
codon_tree_1.Node615.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node615.mu__;
codon_tree_1.CY022902.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022902.mu__;
codon_tree_1.CY031563.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY031563.mu__;
codon_tree_1.CY026195.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026195.mu__;
codon_tree_1.Node620.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node620.mu__;
codon_tree_1.Node618.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node618.mu__;
codon_tree_1.Node614.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node614.mu__;
codon_tree_1.EU502615.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502615.mu__;
codon_tree_1.CY025835.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025835.mu__;
codon_tree_1.JX239597.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX239597.mu__;
codon_tree_1.Node628.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node628.mu__;
codon_tree_1.Node626.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node626.mu__;
codon_tree_1.CY025859.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025859.mu__;
codon_tree_1.Node625.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node625.mu__;
codon_tree_1.EU502609.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502609.mu__;
codon_tree_1.CY031805.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY031805.mu__;
codon_tree_1.JX239592.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX239592.mu__;
codon_tree_1.JX239594.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX239594.mu__;
codon_tree_1.EU502611.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502611.mu__;
codon_tree_1.EU502616.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502616.mu__;
codon_tree_1.EU502570.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502570.mu__;
codon_tree_1.CY022927.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022927.mu__;
codon_tree_1.CY022933.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022933.mu__;
codon_tree_1.Node651.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node651.mu__;
codon_tree_1.EU516052.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU516052.mu__;
codon_tree_1.CY025747.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025747.mu__;
codon_tree_1.Node657.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node657.mu__;
codon_tree_1.EU502562.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502562.mu__;
codon_tree_1.EU199271.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199271.mu__;
codon_tree_1.Node661.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node661.mu__;
codon_tree_1.CY172783.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172783.mu__;
codon_tree_1.CY025907.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025907.mu__;
codon_tree_1.Node665.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node665.mu__;
codon_tree_1.CY172831.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172831.mu__;
codon_tree_1.Node664.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node664.mu__;
codon_tree_1.Node660.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node660.mu__;
codon_tree_1.Node656.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node656.mu__;
codon_tree_1.EU199279.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199279.mu__;
codon_tree_1.Node655.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node655.mu__;
codon_tree_1.EU502610.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502610.mu__;
codon_tree_1.EU502612.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502612.mu__;
codon_tree_1.EU502617.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502617.mu__;
codon_tree_1.EU502614.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502614.mu__;
codon_tree_1.Node675.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node675.mu__;
codon_tree_1.EU199272.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199272.mu__;
codon_tree_1.Node674.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node674.mu__;
codon_tree_1.Node672.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node672.mu__;
codon_tree_1.Node670.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node670.mu__;
codon_tree_1.Node654.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node654.mu__;
codon_tree_1.Node650.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node650.mu__;
codon_tree_1.Node648.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node648.mu__;
codon_tree_1.Node646.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node646.mu__;
codon_tree_1.EU502539.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502539.mu__;
codon_tree_1.Node645.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node645.mu__;
codon_tree_1.JX239585.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX239585.mu__;
